definition,word,author,tags,up,down,date
"In a political context - In favor of large; intrusive government that violates or suppresses individual rights; characterized by a ""law and order"" approach; failing to support civil liberties and/or economic freedom in society; undemocraticIn a non-political context - Bossy; controlling; domineering",authoritarian,Lin Zhao,[u'#libertarian'; u'#statist'; u'#tyrannical'; u'#controlling'; u'#government'],1721,1353,February 10; 2013
An outrageous lie.,Spicer,KathiC,[],3130,1959,January 21; 2017
A toad who thinks he is a prince; devoid of any self awareness as to what an asshole he looks like to everyone around him. Possibly a narcissist slash racist slash spoiled rich kid all grown up.,Shit Gibbon,Krunkmaster 31,[u'#shitgibbon'; u'#potus l'; u'#cheetolini'; u'#marmalade shithead'; u'#drumph'; u'#tee rump'; u'#trumpster fire'],3028,2207,February 08; 2017
Effortlessly obtained dick.,easy D,KPAXkpax,[u'#dick'],2813,1088,February 08; 2017
Piece Of Totally Useless Shit,POTUS,NoTnoKKKnoFUSA,[],4046,4690,January 29; 2017
A person's chin which lacks definition or strength of character.,bitch chin,AirplaneDonk,[u'#pussy'; u'#bitch'; u'#chin'; u'#weak'; u'#ass'; u'#trump'; u'#jaw'],2417,3164,September 25; 2010
adj: describes an action or person that is motivated by arrogance; self-agrandizement; and without concern for fact; consequence or responsibilty.,trumpian,Stellar One,[u'#liar'; u'#foolish'; u'#childish'; u'#prideful'; u'#hubris'; u'#sad'; u'#pathetic'; u'#trump'; u'#fool'; u'#cry baby'],2572,5130,January 28; 2017
One of the worst terrorist attacks that never happened.,Bowling Green Massacre,BowlerGreen,[],4105,1743,February 03; 2017
"An anagram or ""alternative name"" for the worst president in the history of the USA. Coined by Colin Mochrie (of Whose Line is it Anyway fame) on 20 January 2017.",lord dampnut,freepicklepleaseenquirewithin,[],3085,4649,February 01; 2017
"On an episode of Dr. Phil; a ""difficult"" teenage daughter; addresses the crowd using the phrase; ""Cash me outside dah.""Basically; it means; come talk to me outside so that we can sort out our issues and potentially get into a physical fight.",cash me outside howbow dah,doubletapmyass,[u'#dr phil'; u'#cash me outside'; u'#howbow dah'; u'#girl'; u'#slang'; u'#streetwise'; u'#street slang'; u'#bad girl'],4101,1344,January 18; 2017
The seemingly friendly yank of someone's arm in an authoritative handshake truly designed to be vigorous; demeaning and disrespectful.,yankshake,postabyte,[u'#handshake'; u'#yank'; u'#handshake pull'; u'#jerk'; u'#john boehner'],1478,1126,February 13; 2013
An economic system where corporations and billionaires get huge tax breaks and refunds the rest of us get chump change.,Trumponomics,theauthormarkwilkins,[],2979,4911,January 26; 2017
Cost of goods paid by consumers after tariff cost increases.,Trump Jumped,ClarkKent,[],2363,4430,January 26; 2017
A fascist twit who overuses their Twitter; and uses it for attention and to indoctrinate the foolish. Synomous with The Orange Snowflake; a.k.a Orange Mussolini; a.ka. Orange Faced Shit-gibbon; a.k.a Donald J. Trump.,Twitler,Puppygirl ,[],3828,2724,January 29; 2017
What every inhabitant of the USA is; except the Native Americans. ,immigrant,rosinbolle,[u'#norwegians'; u'#germans'; u'#immigrants'; u'#usa'; u'#englishmen'],5929,2859,October 22; 2006
n. Government by the least qualified or most unprincipled people.,kakistocracy,Bryan H,[],2566,1894,June 18; 2005
basically donald trump; bc he's a big 'ol white lump of overcomb + cheeto dust skin,Donald Lump,froyo666x,[u'#donald trump'; u'#republican'; u'#2017'; u'#usa'; u'#president'; u'#wtf'; u'#donald'; u'#trump'],3116,3555,January 25; 2017
a new healthcare insurance system where you automatically lose your health coverage if you are sick or poor.,trumpcare,zen velo,[u'#insurance'; u'#aca'; u'#health'],3793,3656,January 07; 2017
When you go to a foreign country; order a presidential suite; and get videotaped watching two prostitutes pee on each other.,Trump Treatment,Lsmei Mndeifar,[u'#booty'; u'#trump'; u'#golden shower'],2562,3503,January 24; 2017
T.rump is a tyrant lizard with small hands and an even smaller brain,Tyrannosaurus rump,Goofball2020,[u'#trump'; u'#t.rump'; u'#t. rump'; u'#siberian prince'; u'#orange caligula'; u'#banker-lover'],3839,3568,January 21; 2017
The worst of the four classifications of lies: lies; damned lies; statistics; alternative facts. Alternative facts are distinguished from the other damnable lies by the addition of gaslighting the listener.,alternative facts,Bogrimm,[u'#kellyanne'; u'#conway'; u'#trump'; u'#republican'; u'#lies'; u'#statistics'],4393,2640,January 22; 2017
A large; fresh dump.,Hot Donald,DrNeptune,[u'#trump'; u'#poo'; u'#shit'; u'#turd'],3593,3770,January 21; 2017
